gf_module,gf_intervention,module,intervention,cost_category,sda_activity,budget,disease_lang_concat,corrected_module,corrected_intervention
Comprehensive prevention programs for transgender people,"Addressing stigma, discrimination and violence against transgender people",programasdeprevencionintegralparapersonastransgenero,abordarelestigmaladiscriminacionylaviolenciacontrapersonastransgenero,"2.4 Viáticos, transporte y otros costos relacionados con reuniones/defensa de la causa",Conversatorios para la eliminación del estigma y discriminación por Transfobia a realizarse a nivel local con actores clave,9600,hivesp,Comprehensive prevention programs for transgender people,"Addressing stigma, discrimination and violence against transgender people"
Health management information system and monitoring and evaluation,"Analysis, review and transparency",suivietevaluation,analyseexamenettransparence,2.2 Indemnités journalières liés à l'assistance technique/transports/autres coût,Appuyer l'organisation d'une etude sur l'impact de la participation communautaire dans la lutte contre la TB,NA,hivfr,Health management information system and monitoring and evaluation,"Analysis, review and transparency"
Health management information system and monitoring and evaluation,"Analysis, review and transparency",suivietevaluation,analyseexamenettransparence,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,Organiser l'atelier de finalisation du manuel de référence et contre référence dans le centre de prise en charge TB et VIH,NA,hivfr,Health management information system and monitoring and evaluation,"Analysis, review and transparency"
Health management information system and monitoring and evaluation,"Analysis, review and transparency",systcmesdesanteresiliantsetperennessystcmedegestiondelinformationsanitaireetsuivietevaluation,analyseevaluationsrevuesettransparence,"10.1 Supports imprimés (formulaires, livres, directives, brochure, dépliants...)",Reproduction des Outils des SSC,0,malariafr,Health management information system and monitoring and evaluation,"Analysis, review and transparency"
Health management information system and monitoring and evaluation,"Analysis, review and transparency",systcmesdesanteresiliantsetperennessystcmedegestiondelinformationsanitaireetsuivietevaluation,analyseevaluationsrevuesettransparence,2.3 Indemnités journalières liés à la supervision/enquête/collecte de données/transport/autres coût,Assurer les Missions de suivi Cluster,35915.5,hivfr,Health management information system and monitoring and evaluation,"Analysis, review and transparency"
Health management information system and monitoring and evaluation,"Analysis, review and transparency",systcmesdesanteresiliantsetperennessystcmedegestiondelinformationsanitaireetsuivietevaluation,analyseevaluationsrevuesettransparence,2.3 Indemnités journalières liés à la supervision/enquête/collecte de données/transport/autres coût,"Tenir les réunions  trimestrielles des validations des  données dans 26 DPS (104 réunions par an: l'an 1, l'an 2 et l'an 3)",NA,tbfr,Health management information system and monitoring and evaluation,"Analysis, review and transparency"
Prevention programs for general population,Behavioral interventions as part of programs for the general population,preventionpopulationgenerale,changementdecomportementdanslecadredesprogrammesdestinesslapopulationgenerale,9.3 Autre équipement non sanitaire,Doter/Assurer la maintenance les ZS des KIT VIDEO (61 nouvelles ZS),NA,hivfr,Prevention programs for general population,Behavioral interventions as part of programs for the general population
Comprehensive prevention programs for men who have sex with men,Behavioral interventions for men who have sex with men,programmesdepreventioncompletsdestinesauxhommesayantdesrapportssexuelsavecdeshommeshsh,interventionspourlechangementdecomportementciblantleshsh,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,"Organiser des rencontres spéciales avec les MSM pendant les evenements spéciaux dans 11 province (journée internationale de lutte contre l'homophobie (mai), journée internationale zero discrimination (mars), saint valentin (fevrier)",NA,hivfr,Comprehensive prevention programs for men who have sex with men,"Addressing stigma, discrimination and violence against men who have sex with men"
TB care and prevention,Case detection and diagnosis,atencionyprevenciondetuberculosis,detecciondecasosydiagnostico,5.8 Otros productos fungibles,Adquisición de equipo para el laboratorio del Hospital Infantil de Infectología,NA,tbesp,TB care and prevention,Case detection and diagnosis
TB care and prevention,Case detection and diagnosis,atencionyprevenciondetuberculosis,detecciondecasosydiagnostico,6.3 Microscopios,Adquisición de equipo de laboratorio para implementación del plan piloto en grandes ciudades,NA,tbesp,TB care and prevention,Case detection and diagnosis
